Timestamp: 2025-08-29 11:31:11.264063,,,
T_ob_in_cf,,,
-0.999958917365522,-0.006895248022520537,0.005883802841763093,0.2578510344028473
0.00782202546894245,-0.32840319402554263,0.944505245126455,0.07306468486785889
-0.004580338277466901,0.9445124656183895,0.328443637162808,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.83",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998865567779048,0.009589812186766269,0.01161503667874314,0.25930768151223865
0.012872043054201417,0.9444889505208861,0.32829092715389857,1.7113908378545437
-0.00782202546894245,0.32840319402554247,-0.9445052451264554,0.529935315132141
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998865567779047,0.009589812186766265,0.011615036678743144,0.2593076815122387
0.012872043054201414,0.944488950520886,0.32829092715389885,1.7113908378545437
-0.007822025468942452,0.3284031940255427,-0.9445052451264552,0.5299353151321411
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
Timestamp: 2025-08-29 11:31:11.431912,,,
T_ob_in_cf,,,
-0.9999587823127751,-0.006901544196826313,0.005899352782417728,0.2577970325946808
0.007838834135166057,-0.3284141324738863,0.9445013024188088,0.07306934148073196
-0.004581086656408299,0.9445086163075084,0.32845469606312916,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.82",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.999886434806736,0.009583449791681726,0.011630777255427922,0.2592536879288037
0.01287129243224702,0.9444852116796298,0.3283017129861014,1.7113917803157392
-0.007838834135166057,0.3284141324738861,-0.9445013024188089,0.5299306585192679
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998864348067362,0.00958344979168173,0.011630777255427925,0.25925368792880377
0.012871292432247022,0.9444852116796301,0.3283017129861016,1.7113917803157392
-0.007838834135166058,0.32841413247388634,-0.944501302418809,0.529930658519268
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
Timestamp: 2025-08-29 11:31:11.589283,,,
T_ob_in_cf,,,
-0.9999594861652256,-0.006874403823859137,0.005811075652936836,0.2578577697277069
0.007748856868249963,-0.3288920058752965,0.9443357473317204,0.07305558770895004
-0.004580528944676562,0.9443425178627669,0.32893194997019753,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.56, Pitch=0.26, Roll=70.80",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998871288185782,0.00960768721442559,0.01155084279740158,0.25931441581127634
0.012871862342951632,0.9443186648678052,0.32878043485297337,1.7113907203069554
-0.007748856868249965,0.3288920058752963,-0.9443357473317209,0.5299444122910498
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.44, Roll=160.80",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999887128818578,0.009607687214425585,0.011550842797401584,0.2593144158112764
0.012871862342951628,0.944318664867805,0.32878043485297365,1.7113907203069554
-0.007748856868249965,0.32889200587529654,-0.9443357473317207,0.5299444122910499
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.44, Roll=160.80",,,
,,,
Timestamp: 2025-08-29 11:31:11.903391,,,
T_ob_in_cf,,,
-0.9999589113032639,-0.00689585047550797,0.005884127072941936,0.25788694620132446
0.007823020944630412,-0.32850451186298063,0.9444700027152607,0.07306176424026489
-0.004579961625490506,0.9444772273230754,0.32854496042341713,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.82",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998865441430886,0.00958859483268494,0.011617129194685941,0.25934358784117856
0.012872419543010966,0.9444537281067824,0.32839222932388207,1.7113902111074464
-0.007823020944630412,0.3285045118629804,-0.944470002715261,0.529938235759735
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.82",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998865441430888,0.00958859483268494,0.011617129194685945,0.2593435878411786
0.012872419543010967,0.9444537281067822,0.3283922293238823,1.7113902111074464
-0.007823020944630414,0.3285045118629807,-0.9444700027152609,0.5299382357597351
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.82",,,
,,,
Timestamp: 2025-08-29 11:31:12.103479,,,
T_ob_in_cf,,,
-0.99995856772225,-0.0069097992284143685,0.0059260031631415706,0.2578584551811218
0.007866634850163243,-0.32839698829243436,0.944507032338348,0.07304903864860535
-0.004580272371896331,0.9445145169636526,0.3284377389246209,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.83",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998862060376745,0.009575298997989654,0.011657127634396131,0.25931510116029344
0.01287210284761976,0.9444912555071954,0.3282842933171222,1.7113907083441477
-0.007866634850163241,0.3283969882924342,-0.9445070323383482,0.5299509613513945
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998862060376746,0.009575298997989656,0.011657127634396136,0.2593151011602935
0.012872102847619766,0.9444912555071956,0.3282842933171224,1.7113907083441477
-0.007866634850163244,0.3283969882924344,-0.9445070323383482,0.5299509613513946
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
Timestamp: 2025-08-29 11:31:12.352355,,,
T_ob_in_cf,,,
-0.9999583540904752,-0.006919627022432881,0.005950533298668093,0.2578664720058441
0.007893701828307162,-0.3285349644671488,0.9444588220743217,0.07305916398763657
-0.004580344540962098,0.9444664609632467,0.328575903802221,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.82",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998859936979602,0.009564634008214947,0.011684065342675264,0.2593231167640153
0.012872026961158347,0.9444433783445457,0.32842200904180113,1.7113905684313102
-0.007893701828307158,0.32853496446714864,-0.9444588220743219,0.5299408360123633
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.82",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998859936979604,0.009564634008214945,0.011684065342675272,0.25932311676401537
0.012872026961158347,0.9444433783445458,0.3284220090418014,1.7113905684313102
-0.007893701828307164,0.32853496446714886,-0.944458822074322,0.5299408360123634
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.82",,,
,,,
Timestamp: 2025-08-29 11:31:12.895039,,,
T_ob_in_cf,,,
-0.9999578755493738,-0.006934173079799392,0.006013681940660605,0.25785592198371887
0.0079540694879849,-0.3276979012171296,0.9447490769069159,0.07305944710969925
-0.004580382665711424,0.9447571131151057,0.3277392520175877,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.54, Pitch=0.26, Roll=70.87",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.999885515895111,0.009555162744104896,0.011732602784625684,0.25931256834870847
0.012871980490524534,0.9447342400923249,0.3275843825877988,1.7113907525545238
-0.007954069487984898,0.32769790121712933,-0.9447490769069158,0.5289405528903007
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.46, Roll=160.87",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.058
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998855158951115,0.009555162744104902,0.011732602784625693,0.2593125683487085
0.01287198049052454,0.9447342400923253,0.3275843825877991,1.7113907525545238
-0.007954069487984902,0.32769790121712966,-0.9447490769069161,0.5289405528903008
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.46, Roll=160.87",,,
,,,
Timestamp: 2025-08-29 11:31:12.974754,,,
T_ob_in_cf,,,
-0.9999588272339065,-0.0068988313952930615,0.0058949098695141745,0.2578592598438263
0.007833423328871008,-0.3283474766152388,0.9445245216929818,0.07306614518165588
-0.004580536643350459,0.944531810330274,0.3283879991081805,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.83",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998864701219775,0.009586566971421937,0.011625170997216843,0.259315905700444
0.01287184314551685,0.9445083548249363,0.3282351037289117,1.7113906943008517
-0.007833423328871008,0.3283474766152386,-0.944524521692982,0.5289338548183441
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.058
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998864701219775,0.009586566971421937,0.011625170997216848,0.25931590570044405
0.01287184314551685,0.9445083548249366,0.32823510372891196,1.7113906943008517
-0.00783342332887101,0.32834747661523883,-0.9445245216929821,0.5289338548183442
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
Timestamp: 2025-08-29 11:31:13.827259,,,
T_ob_in_cf,,,
-0.9999585913816753,-0.006907841252210499,0.005924293308932227,0.2578578293323517
0.007863598046182807,-0.3282363888740741,0.9445628813608312,0.0730581060051918
-0.004580321794816408,0.9445703545782823,0.32827711754570105,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.84",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998862305560449,0.009578231176409949,0.011652614811937384,0.25931447540684305
0.012872053845140799,0.9445470504461063,0.32812372624266106,1.7113907192667113
-0.007863598046182807,0.3282363888740738,-0.9445628813608314,0.5299418939948081
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.84",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998862305560452,0.009578231176409949,0.011652614811937391,0.2593144754068431
0.012872053845140802,0.9445470504461064,0.32812372624266134,1.7113907192667113
-0.007863598046182809,0.32823638887407414,-0.9445628813608314,0.5299418939948082
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.84",,,
,,,
Timestamp: 2025-08-29 11:31:14.055205,,,
T_ob_in_cf,,,
-0.999959135947038,-0.006886955273288865,0.005856302853967269,0.25784993171691895
0.007793706152678021,-0.3284814192143263,0.9444782768149558,0.07306210696697235
-0.004580892976197461,0.9444853239082152,0.3285216710379011,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.82",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998867850069537,0.009597629984970834,0.011588902757783374,0.25930657899425463
0.0128714922547263,0.9444616682161397,0.32836942908486894,1.7113908570990604
-0.007793706152678016,0.3284814192143261,-0.9444782768149556,0.5299378930330275
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.82",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998867850069543,0.009597629984970836,0.011588902757783385,0.2593065789942547
0.012871492254726308,0.9444616682161402,0.3283694290848692,1.7113908570990604
-0.007793706152678023,0.32848141921432633,-0.944478276814956,0.5299378930330276
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.82",,,
,,,
Timestamp: 2025-08-29 11:31:14.324241,,,
T_ob_in_cf,,,
-0.9999582387270607,-0.006923502953560386,0.005965392587784284,0.2578575015068054
0.007908093819968907,-0.32834602807148716,0.9445244030208074,0.07306186854839325
-0.00458070453193836,0.9445321333636724,0.3283870676343099,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.83",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998858846348232,0.009561904808458283,0.011695626724179365,0.2593141476312262
0.01287166501164188,0.9445091083870566,0.32823294230426625,1.711390724988054
-0.007908093819968908,0.32834602807148694,-0.9445244030208076,0.5289381314516067
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.058
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998858846348231,0.009561904808458283,0.01169562672417937,0.25931414763122623
0.012871665011641881,0.9445091083870565,0.3282329423042665,1.711390724988054
-0.007908093819968908,0.3283460280714872,-0.9445244030208076,0.5289381314516068
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
Timestamp: 2025-08-29 11:31:14.499962,,,
T_ob_in_cf,,,
-0.9999588449042451,-0.006898752573599952,0.005892003962608491,0.2578509747982025
0.00783095874724119,-0.32841059030518643,0.9445025993931925,0.07306144386529922
-0.00458089323889488,0.9445098683382439,0.32845109838270686,0.46700000762939453
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.55, Pitch=0.26, Roll=70.83",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998864940130734,0.009586262840672731,0.011623366766718423,0.25930762191667195
0.012871486912673449,0.9444864147991481,0.3282982441081709,1.7113908388947878
-0.007830958747241186,0.32841059030518616,-0.9445025993931928,0.5289385561347008
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.011
-0.017452400715020123,0.9998476952562737,-0.0,1.0
-0.0,0.0,1.0,0.058
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998864940130734,0.009586262840672731,0.011623366766718431,0.259307621916672
0.012871486912673452,0.9444864147991481,0.3282982441081712,1.711390838894788
-0.007830958747241192,0.3284105903051865,-0.9445025993931927,0.5289385561347009
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.45, Roll=160.83",,,
,,,
